[ 2014-03-08T00:00:38+08:00 ] 127.0.0.1 /hlpw/?m=Admin
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000626s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000683s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.006382s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006438s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000586s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000533s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000477s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000577s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002271s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000650s ]
INFO: [ view_end ] --END-- [ RunTime:0.000684s ]

[ 2014-03-08T00:00:39+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000665s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000724s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.007205s ]
SQL: SELECT `name` FROM `partner`  [ RunTime:0.000242s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007614s ]
SQL: SELECT COUNT(*) AS tp_count FROM `activenumber` LIMIT 1   [ RunTime:0.000204s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006100s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000203s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006631s ]
SQL: SELECT `createdate` FROM `activenumber` ORDER BY createdate desc  [ RunTime:0.000691s ]
NOTIC: [2] substr() expects parameter 1 to be string, array given C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 23 行.
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SELECT * FROM `active_number` WHERE ( number='. ) LIMIT 1   [ RunTime:0.000114s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''. ) LIMIT 1' at line 1
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='. ) LIMIT 1  

[ 2014-03-08T00:19:47+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=%E5%A4%A7%E5%93%A5&queryBy=all
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000436s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000479s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009275s ]
SQL: SELECT * FROM `reservationlist` WHERE ( (`name` LIKE BINARY ('%大哥%')) OR (`tel` LIKE BINARY ('%大哥%')) OR (`idcard` LIKE BINARY ('%大哥%')) OR (`playdate` LIKE BINARY ('%大哥%')) OR (`playerid` LIKE BINARY ('%大哥%')) OR (`place` LIKE BINARY ('%大哥%')) OR (`createdate` LIKE BINARY ('%大哥%')) ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000332s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `active_number` [ RunTime:0.001548s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `active_number`
SQL: SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1   [ RunTime:0.000093s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''146842496076. ) LIMIT 1' at line 1
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1  
NOTIC: [8] Undefined offset: 1 C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SELECT * FROM `active_number` WHERE ( number='. ) LIMIT 1   [ RunTime:0.000082s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''. ) LIMIT 1' at line 1
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='. ) LIMIT 1  

[ 2014-03-08T00:19:59+08:00 ] 127.0.0.1 /hlpw/?m=Admin
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000504s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000598s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.005466s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005577s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000445s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000375s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000283s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000391s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001600s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000647s ]
INFO: [ view_end ] --END-- [ RunTime:0.000706s ]

[ 2014-03-08T00:19:59+08:00 ] 127.0.0.1 /hlpw/?m=reserList
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000468s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000526s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006577s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000238s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.006335s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006393s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000396s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000335s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000258s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000420s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001508s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000510s ]
INFO: [ view_end ] --END-- [ RunTime:0.000543s ]

[ 2014-03-08T00:20:02+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=%E5%A4%A7%E5%93%A5&queryBy=all
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000453s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000508s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.019132s ]
SQL: SELECT * FROM `reservationlist` WHERE ( (`name` LIKE BINARY ('%大哥%')) OR (`tel` LIKE BINARY ('%大哥%')) OR (`idcard` LIKE BINARY ('%大哥%')) OR (`playdate` LIKE BINARY ('%大哥%')) OR (`playerid` LIKE BINARY ('%大哥%')) OR (`place` LIKE BINARY ('%大哥%')) OR (`createdate` LIKE BINARY ('%大哥%')) ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000351s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `active_number` [ RunTime:0.001836s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `active_number`
SQL: SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1   [ RunTime:0.000161s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''146842496076. ) LIMIT 1' at line 1
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1  
NOTIC: [8] Undefined index: from C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 37 行.

[ 2014-03-08T00:20:25+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=%E5%A4%A7%E5%93%A5&queryBy=all
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000459s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000511s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009981s ]
SQL: SELECT * FROM `reservationlist` WHERE ( (`name` LIKE BINARY ('%大哥%')) OR (`tel` LIKE BINARY ('%大哥%')) OR (`idcard` LIKE BINARY ('%大哥%')) OR (`playdate` LIKE BINARY ('%大哥%')) OR (`playerid` LIKE BINARY ('%大哥%')) OR (`place` LIKE BINARY ('%大哥%')) OR (`createdate` LIKE BINARY ('%大哥%')) ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000388s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `active_number` [ RunTime:0.001846s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `active_number`
SQL: SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1   [ RunTime:0.000128s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''146842496076. ) LIMIT 1' at line 1
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1  

[ 2014-03-08T00:20:53+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=%E5%A4%A7%E5%93%A5&queryBy=all
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000450s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000499s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.022817s ]
SQL: SELECT * FROM `reservationlist` WHERE ( (`name` LIKE BINARY ('%大哥%')) OR (`tel` LIKE BINARY ('%大哥%')) OR (`idcard` LIKE BINARY ('%大哥%')) OR (`playdate` LIKE BINARY ('%大哥%')) OR (`playerid` LIKE BINARY ('%大哥%')) OR (`place` LIKE BINARY ('%大哥%')) OR (`createdate` LIKE BINARY ('%大哥%')) ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000328s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `active_number` [ RunTime:0.001561s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `active_number`
SQL: SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1   [ RunTime:0.000062s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''146842496076. ) LIMIT 1' at line 1
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1  

[ 2014-03-08T00:21:04+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=%E5%A4%A7%E5%93%A5&queryBy=all
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000432s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000482s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009657s ]
SQL: SELECT * FROM `reservationlist` WHERE ( (`name` LIKE BINARY ('%大哥%')) OR (`tel` LIKE BINARY ('%大哥%')) OR (`idcard` LIKE BINARY ('%大哥%')) OR (`playdate` LIKE BINARY ('%大哥%')) OR (`playerid` LIKE BINARY ('%大哥%')) OR (`place` LIKE BINARY ('%大哥%')) OR (`createdate` LIKE BINARY ('%大哥%')) ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000361s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `active_number` [ RunTime:0.001669s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `active_number`
SQL: SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1   [ RunTime:0.000102s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''146842496076. ) LIMIT 1' at line 1
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1  

[ 2014-03-08T00:21:11+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=%E5%A4%A7%E5%93%A5&queryBy=all
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000433s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000477s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009424s ]
SQL: SELECT * FROM `reservationlist` WHERE ( (`name` LIKE BINARY ('%大哥%')) OR (`tel` LIKE BINARY ('%大哥%')) OR (`idcard` LIKE BINARY ('%大哥%')) OR (`playdate` LIKE BINARY ('%大哥%')) OR (`playerid` LIKE BINARY ('%大哥%')) OR (`place` LIKE BINARY ('%大哥%')) OR (`createdate` LIKE BINARY ('%大哥%')) ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000342s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `active_number` [ RunTime:0.001708s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `active_number`
SQL: SELECT * FROM `active_number` WHERE ( number='146842496076. )  [ RunTime:0.000109s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''146842496076. )' at line 1
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='146842496076. ) 

[ 2014-03-08T00:21:24+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=%E5%A4%A7%E5%93%A5&queryBy=all
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000556s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.021711s ]
SQL: SELECT * FROM `reservationlist` WHERE ( (`name` LIKE BINARY ('%大哥%')) OR (`tel` LIKE BINARY ('%大哥%')) OR (`idcard` LIKE BINARY ('%大哥%')) OR (`playdate` LIKE BINARY ('%大哥%')) OR (`playerid` LIKE BINARY ('%大哥%')) OR (`place` LIKE BINARY ('%大哥%')) OR (`createdate` LIKE BINARY ('%大哥%')) ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000346s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `active_number` [ RunTime:0.001661s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `active_number`
SQL: SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1   [ RunTime:0.000086s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''146842496076. ) LIMIT 1' at line 1
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='146842496076. ) LIMIT 1  
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.

[ 2014-03-08T00:21:47+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=%E5%A4%A7%E5%93%A5&queryBy=all
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000466s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000526s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009308s ]
SQL: SELECT * FROM `reservationlist` WHERE ( (`name` LIKE BINARY ('%大哥%')) OR (`tel` LIKE BINARY ('%大哥%')) OR (`idcard` LIKE BINARY ('%大哥%')) OR (`playdate` LIKE BINARY ('%大哥%')) OR (`playerid` LIKE BINARY ('%大哥%')) OR (`place` LIKE BINARY ('%大哥%')) OR (`createdate` LIKE BINARY ('%大哥%')) ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000301s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `active_number` [ RunTime:0.001463s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `active_number`
SQL: SELECT * FROM `active_number` WHERE ( number='146842496076' ) LIMIT 1   [ RunTime:0.000222s ]
ERR: 1146:Table 'hlpw.active_number' doesn't exist
 [ SQL语句 ] : SELECT * FROM `active_number` WHERE ( number='146842496076' ) LIMIT 1  
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.

[ 2014-03-08T00:22:15+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=%E5%A4%A7%E5%93%A5&queryBy=all
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000453s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000495s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009157s ]
SQL: SELECT * FROM `reservationlist` WHERE ( (`name` LIKE BINARY ('%大哥%')) OR (`tel` LIKE BINARY ('%大哥%')) OR (`idcard` LIKE BINARY ('%大哥%')) OR (`playdate` LIKE BINARY ('%大哥%')) OR (`playerid` LIKE BINARY ('%大哥%')) OR (`place` LIKE BINARY ('%大哥%')) OR (`createdate` LIKE BINARY ('%大哥%')) ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000348s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006743s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='146842496076' ) LIMIT 1   [ RunTime:0.000340s ]
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.

[ 2014-03-08T00:22:44+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=%E5%A4%A7%E5%93%A5&queryBy=all
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000425s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000467s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009898s ]
SQL: SELECT * FROM `reservationlist` WHERE ( (`name` LIKE BINARY ('%大哥%')) OR (`tel` LIKE BINARY ('%大哥%')) OR (`idcard` LIKE BINARY ('%大哥%')) OR (`playdate` LIKE BINARY ('%大哥%')) OR (`playerid` LIKE BINARY ('%大哥%')) OR (`place` LIKE BINARY ('%大哥%')) OR (`createdate` LIKE BINARY ('%大哥%')) ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000352s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006925s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='146842496076' ) LIMIT 1   [ RunTime:0.000287s ]
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.
NOTIC: [2] json_encode(): type is unsupported, encoded as null C:\wamp\www\hlpw\ChromePhp.php 第 405 行.

[ 2014-03-08T00:23:01+08:00 ] 127.0.0.1 /hlpw/?m=reserList&&a=ajaxQueryList&place=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&data=%E5%A4%A7%E5%93%A5&queryBy=all
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000467s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000514s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.009966s ]
SQL: SELECT * FROM `reservationlist` WHERE ( (`name` LIKE BINARY ('%大哥%')) OR (`tel` LIKE BINARY ('%大哥%')) OR (`idcard` LIKE BINARY ('%大哥%')) OR (`playdate` LIKE BINARY ('%大哥%')) OR (`playerid` LIKE BINARY ('%大哥%')) OR (`place` LIKE BINARY ('%大哥%')) OR (`createdate` LIKE BINARY ('%大哥%')) ) AND ( `place` = '北京欢乐谷' ) ORDER BY playdate desc  [ RunTime:0.000364s ]
NOTIC: [8192] Function split() is deprecated C:\wamp\www\hlpw\Lib\Action\reserListAction.class.php 第 32 行.
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007207s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='146842496076' ) LIMIT 1   [ RunTime:0.000316s ]

[ 2014-03-08T21:15:10+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.015369s ]
INFO: [ app_begin ] --END-- [ RunTime:0.029460s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.077051s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.008649s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.238502s ]
INFO: [ view_parse ] --END-- [ RunTime:0.238579s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.010974s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.010015s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.003095s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.004041s ]
INFO: [ view_filter ] --END-- [ RunTime:0.028323s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.003207s ]
INFO: [ view_end ] --END-- [ RunTime:0.003264s ]

[ 2014-03-08T21:15:43+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000487s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000546s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007125s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000271s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010571s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010661s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000480s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000387s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000278s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000403s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001671s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000442s ]
INFO: [ view_end ] --END-- [ RunTime:0.000477s ]

[ 2014-03-08T21:15:45+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000591s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000650s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006708s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000205s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010088s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010147s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000421s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000319s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000239s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000358s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001434s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000427s ]
INFO: [ view_end ] --END-- [ RunTime:0.000460s ]

[ 2014-03-08T21:15:46+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000357s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000417s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006606s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000214s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.009328s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009401s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000370s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000244s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000220s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000297s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001236s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000352s ]
INFO: [ view_end ] --END-- [ RunTime:0.000384s ]

[ 2014-03-08T21:15:46+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000527s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000601s ]
